data
"{'ticker': 'AAPL', 'high': 143.49, 'low': 133.32, 'average': 140.41}"
"{'ticker': 'AMD', 'high': 88.22, 'low': 76.51, 'average': 85.55}"
"{'ticker': 'AMZN', 'high': 117.98, 'low': 103.56, 'average': 113.9}"
"{'ticker': 'AZ', 'high': 3.15, 'low': 2.71, 'average': 3.09}"
"{'ticker': 'BABA', 'high': 121.38, 'low': 103.08, 'average': 114.96}"
"{'ticker': 'GOOG', 'high': 2385.0, 'low': 2185.87, 'average': 2311.56}"
"{'ticker': 'GOOGL', 'high': 2371.59, 'low': 2172.0, 'average': 2302.02}"
"{'ticker': 'KO', 'high': 63.76, 'low': 59.01, 'average': 62.49}"
"{'ticker': 'MA', 'high': 337.15, 'low': 311.36, 'average': 326.47}"
"{'ticker': 'META', 'high': 171.75, 'low': 154.25, 'average': 166.85}"
"{'ticker': 'MSFT', 'high': 268.3, 'low': 249.51, 'average': 262.35}"
"{'ticker': 'NIO', 'high': 24.43, 'low': 20.6, 'average': 23.4}"
"{'ticker': 'NVDA', 'high': 173.3, 'low': 151.7, 'average': 168.21}"
"{'ticker': 'ORCL', 'high': 71.07, 'low': 66.31, 'average': 69.68}"
"{'ticker': 'PEP', 'high': 168.45, 'low': 157.35, 'average': 165.49}"
"{'ticker': 'PFE', 'high': 52.23, 'low': 46.95, 'average': 50.78}"
"{'ticker': 'SHOP', 'high': 39.5, 'low': 32.16, 'average': 36.62}"
"{'ticker': 'TM', 'high': 160.82, 'low': 155.22, 'average': 158.93}"
"{'ticker': 'TSLA', 'high': 756.21, 'low': 666.82, 'average': 732.43}"
